Student ID,Gender,Age,Ethnicity,Parental Education,Income Level,Previous Grade,Test Score,Attendance,Study Hours,Access to Resources,Transportation,Extracurricular Activities,Mental Health,Family Support,Peer Relationships,Technology Access,Final Grade
101,1,15,3,0,1,98,94,93,3,1,3,2,2,1,2,0,60
102,1,15,3,0,0,76,86,76,4,1,1,2,2,2,2,2,86
103,2,16,1,1,1,95,83,74,3,1,1,1,0,2,1,2,81
104,2,15,0,2,1,80,99,96,9,1,1,2,2,2,1,0,94
105,1,16,2,2,1,94,65,73,8,0,1,2,2,0,0,0,72
106,2,17,3,1,2,72,90,73,7,1,1,1,0,0,2,2,69
107,2,16,3,1,0,63,84,89,5,0,2,0,1,1,2,1,79
108,1,16,1,2,0,98,93,73,3,1,2,1,0,1,1,2,83
109,1,16,0,1,1,67,88,98,1,1,2,3,0,1,1,2,93
110,2,17,2,0,2,71,68,76,5,0,1,1,0,2,0,1,90
111,2,16,0,0,1,81,92,82,5,1,0,1,1,0,0,2,72
112,1,15,0,2,1,81,85,74,7,0,0,3,1,0,2,2,95
113,1,17,0,1,1,74,68,97,6,1,0,3,0,2,0,2,75
114,2,17,1,1,1,71,69,80,4,0,0,0,2,2,0,0,92
115,1,16,1,1,2,61,86,76,3,1,1,2,2,1,1,0,95
116,2,15,3,1,2,72,66,76,2,1,3,3,1,1,0,1,79
117,1,15,1,1,0,83,83,85,7,1,2,2,1,0,1,1,89
118,2,17,0,1,2,65,91,94,5,1,3,2,2,0,1,0,89
119,2,16,2,0,1,97,88,70,2,0,1,0,2,1,1,1,96
120,1,17,3,2,2,72,75,78,2,1,0,1,2,2,0,2,89
121,2,17,1,1,0,78,64,94,1,1,1,3,2,2,0,2,66
122,2,16,3,2,2,84,91,91,3,0,3,2,1,2,2,1,80
123,2,16,1,0,1,80,81,95,5,0,1,0,2,1,1,1,78
124,1,17,0,1,2,76,73,96,4,0,3,0,1,2,1,2,63
125,1,15,3,2,0,75,84,99,7,0,2,0,2,0,1,2,81
126,1,16,0,1,2,74,92,92,4,1,2,1,2,1,2,2,69
127,2,15,2,2,0,97,84,75,4,1,0,2,0,0,2,1,71
128,2,16,3,2,1,96,64,82,8,1,1,0,1,2,1,0,89
129,1,15,2,1,2,83,86,73,5,0,3,3,2,1,0,1,72
130,1,16,0,2,0,95,96,89,6,1,2,1,1,0,1,1,76
131,1,16,1,2,0,80,79,74,8,0,3,2,0,2,1,0,93
132,2,15,1,1,0,70,62,71,6,1,0,0,0,1,1,1,86
133,2,16,0,1,2,67,81,75,3,0,3,3,2,1,2,2,86
134,2,16,2,2,1,99,65,81,8,0,0,1,2,2,1,2,69
135,2,16,0,0,1,81,90,81,3,1,3,2,0,1,0,0,63
136,1,15,2,1,1,61,64,85,7,1,1,1,2,0,2,2,76
137,2,15,0,0,0,70,86,82,1,1,1,0,0,0,2,1,61
138,2,15,3,2,0,89,90,93,9,1,1,0,2,2,2,1,92
139,2,17,3,1,0,87,75,97,5,0,3,0,0,2,0,1,68
140,1,15,3,0,0,95,71,95,1,1,1,2,2,1,1,1,82
141,1,16,0,0,0,92,85,91,4,0,1,1,0,0,0,1,87
142,1,16,3,2,2,67,98,81,3,1,2,3,0,1,1,0,65
143,1,17,2,2,2,98,69,78,5,1,3,0,0,1,0,0,89
144,2,16,1,0,1,82,84,76,8,1,1,0,0,2,1,0,84
145,1,16,0,2,1,80,85,91,8,0,1,1,1,1,1,0,77
146,2,15,3,2,0,64,63,76,7,1,1,3,1,0,1,1,95
147,2,15,3,1,1,82,86,79,3,1,0,2,2,1,1,0,71
148,1,17,1,0,0,96,94,94,9,0,1,0,0,0,0,0,89
149,1,15,3,2,0,92,83,77,3,1,3,2,0,1,0,2,99
150,2,15,1,1,2,60,91,86,9,1,2,0,2,1,0,1,79
151,2,16,0,0,1,79,62,91,4,1,3,1,2,0,2,2,90
152,1,15,0,0,0,76,68,77,4,0,2,0,1,2,0,2,80
153,1,17,3,2,0,69,71,83,1,0,0,2,1,0,2,0,99
154,2,17,2,0,0,63,94,78,2,1,3,1,0,2,0,1,76
155,1,16,1,1,1,76,95,83,9,1,1,0,0,0,2,2,70
156,2,15,1,0,1,75,69,91,4,0,1,1,0,0,0,1,96
157,1,15,3,2,2,77,73,76,5,0,0,2,2,0,2,2,97
158,1,15,2,2,1,72,99,97,9,1,3,2,0,1,2,1,81
159,1,16,2,2,2,94,74,81,1,0,0,0,0,0,1,1,60
160,1,17,1,1,0,84,67,79,9,0,3,3,0,0,1,0,78
161,2,15,2,0,0,60,75,71,6,0,3,2,2,1,2,1,79
162,2,15,3,2,2,92,95,82,1,1,1,2,2,1,2,2,72
163,1,16,2,1,1,68,89,89,8,1,1,3,2,1,0,2,89
164,2,16,0,0,1,95,62,85,5,0,3,1,0,0,1,2,60
165,1,16,2,1,1,75,78,88,3,1,1,2,0,2,0,0,66
166,1,16,1,2,0,94,92,74,6,1,0,0,1,2,0,0,79
167,1,17,2,0,2,97,71,72,6,0,0,2,2,0,1,2,69
168,2,16,2,2,1,84,92,97,1,0,2,3,2,1,2,0,76
169,2,17,1,1,1,80,66,97,2,1,0,1,2,0,1,1,74
170,1,15,0,0,0,83,69,93,9,1,3,2,2,0,2,1,61
171,2,15,3,0,0,78,98,74,3,1,3,2,1,0,0,2,89
172,1,17,0,0,1,65,71,94,9,1,3,0,0,0,1,2,79
173,1,16,0,0,1,62,96,96,4,1,3,1,2,0,2,2,81
174,1,16,1,1,1,81,92,85,1,1,3,1,0,1,0,1,84
175,1,15,3,0,2,96,81,79,1,1,2,1,0,2,2,0,80
176,1,15,1,1,1,87,79,76,7,0,1,2,1,2,0,1,89
177,1,17,2,2,2,71,86,78,7,0,2,3,0,2,2,2,98
178,2,16,1,0,0,72,85,91,3,0,3,1,1,1,2,0,65
179,1,16,0,1,2,73,99,88,2,1,0,2,2,0,1,1,77
180,1,16,3,1,1,86,92,87,2,0,3,1,1,2,0,2,68
181,1,15,2,1,0,93,65,78,7,1,1,2,0,1,2,0,91
182,1,15,0,2,0,72,86,82,3,0,2,3,1,0,2,1,90
183,1,15,1,1,2,98,85,72,6,1,1,2,2,0,0,0,94
184,2,16,0,0,0,78,92,78,3,1,3,3,0,2,2,1,81
185,1,16,2,0,0,87,77,72,2,0,2,0,1,0,0,0,97
186,2,17,1,0,2,65,64,86,1,0,3,2,0,1,0,1,84
187,2,15,3,0,1,70,65,78,8,1,3,0,0,2,0,2,94
188,1,15,0,0,1,91,96,81,7,1,2,3,2,1,1,1,63
189,2,16,3,2,1,61,77,80,9,0,2,2,0,2,1,0,71
190,2,16,3,2,0,86,72,82,4,1,2,0,0,1,1,1,91
191,2,15,3,1,1,81,72,88,8,0,2,2,2,1,2,2,78
192,2,15,0,0,1,83,61,91,4,0,1,1,0,0,2,0,86
193,2,17,2,2,0,81,97,89,2,1,1,2,2,0,0,0,96
194,2,15,0,1,1,75,60,95,4,1,2,0,2,0,2,2,81
195,1,15,1,1,0,96,83,74,9,0,2,1,2,1,0,0,90
196,2,16,2,0,2,61,66,90,8,1,1,3,0,2,0,2,61
197,1,16,2,1,0,82,70,71,4,0,3,0,1,1,1,0,87
198,2,17,0,1,0,67,69,75,7,1,1,0,2,0,1,0,73
199,1,15,3,0,2,69,81,72,1,0,1,3,1,1,0,1,78
200,2,16,3,1,2,68,87,72,8,0,2,1,1,0,2,1,63
